91057da49614  2.1MiB docs/_images/Octocat.png
a6d2855dfb3c   63KiB src/loanpy/old/sanity.py
2a6febe421b7   63KiB src/loanpy/sanity.py
cf570fdad5b2   63KiB src/loanpy/sanity.py
da03911d0a72   63KiB src/loanpy/sanity.py
603696f7e665   63KiB src/loanpy/sanity.py
c1b553e9f99b   63KiB src/loanpy/sanity.py
4c5ea6a256de   63KiB src/loanpy/sanity.py
64a82c588e6f   63KiB tests/test_adrc_unit.py
43888abc792b   63KiB src/loanpy/sanity.py
d8bc1aa62d33   63KiB src/loanpy/sanity.py
2598a8541580   61KiB sanity.py
76a7eb7c7c3b   60KiB sanity.py
29fd46e58428   60KiB tests/__pycache__/test_helpers.cpython-39-pytest-7.1.1.pyc
c09da81a0262   60KiB tests/__pycache__/test_helpers.cpython-39-pytest-7.1.1.pyc
e23a374388b5   59KiB src/loanpy/helpers.py
bcd5294894b8   59KiB src/loanpy/helpers.py
c5eeaafa8b8f   59KiB src/loanpy/helpers.py
8dd0fada67ed   59KiB src/loanpy/helpers.py
98a7808e723e   59KiB helpers.py
f0c8affe7cd4   59KiB src/loanpy/helpers.py
abdedf8b3190   59KiB helpers.py
66c1f779e27d   58KiB src/loanpy/helpers.py
91f8e74c34bf   58KiB sanity.py
51cf27d0418d   57KiB helpers.py
88c75ee0a3bb   56KiB tests/test_adrc_unit.py
6d3c34eb1ecf   56KiB tests/test_adrc_unit.py
3bd60ad60ca0   56KiB helpers.py
04f7519dec53   56KiB src/loanpy/helpers.py
09736fb09692   55KiB tests/test_adrc_unit.py
7ea37227f6cd   55KiB Code/loanpy.py
44adbe73a2d9   55KiB tests/test_helpers_unit.py
7ad7a39e35ca   54KiB tests/test_adrc_unit.py
ff3f9a15e49d   54KiB tests/test_adrc_unit.py
66eb89d56dcb   54KiB Code/loanpy.py
c3be5feda210   54KiB tests/test_adrc_unit.py
311cb12c2ccf   53KiB helpers.py
0815f1b82322   53KiB tests/test_adrc_unit.py
410eae9b405d   53KiB tests/test_helpers_unit.py
0681998d256e   53KiB tests/test_adrc_unit.py
af62973685d4   53KiB tests/test_adrc_unit.py
8e7119ce07aa   53KiB tests/test_helpers_unit.py
b8839147e567   53KiB tests/test_adrc_unit.py
1a5dab6abbfd   53KiB tests/test_adrc_unit.py
8f13115a5d29   53KiB tests/test_adrc_unit.py
41c015c9a49f   53KiB tests/test_adrc_unit.py
683f71e911f1   53KiB tests/test_helpers_unit.py
13c8d6b57d1e   53KiB tests/test_helpers_unit.py
01dc18c97647   53KiB tests/test_adrc_unit.py
842b249a8719   53KiB tests/test_helpers_unit.py
f272332922ac   53KiB tests/test_adrc_unit.py
f91658892fae   53KiB tests/test_adrc_unit.py
8e53a1670757   53KiB Code/loanpy44.py
a69f8b08da4b   52KiB .coverage
7c1ce004fb4b   52KiB .coverage
126d2cecb769   52KiB tests/.coverage
d39608ea5d9a   52KiB tests/__pycache__/test_adrc_unit.cpython-39-pytest-7.1.2.pyc
e5be44ae27f9   52KiB tests/test_helpers_unit.py
ec0c29fbbeb2   51KiB src/loanpy/qfysc.py
304cab8c2d7a   51KiB tests/test_adrc_unit.py
eaafe6153360   51KiB tests/test_helpers_unit.py
1c97148ac264   51KiB src/loanpy/qfysc.py
82f8a822e010   51KiB tests/test_adrc_unit.py
80b261c7a811   51KiB Code/loanpy38.py
53640e88ab97   50KiB src/loanpy/qfysc.py
2fda1e8077d4   50KiB src/loanpy/qfysc.py
4adc0cb628ec   49KiB helpers.py
d647162156ce   49KiB tests/test_helpers.py
60fb887e30c4   49KiB docs/build/doctrees/environment.pickle
d84ad565a475   49KiB docs/build/doctrees/environment.pickle
940b11083903   48KiB tests/__pycache__/test_helpers_integration.cpython-39-pytest-7.1.2.pyc
046ebc778262   46KiB tests/test_sanity.py
c06b1932d228   46KiB loanpy/test/loanfinder/unique/cutoff_uniquematches_test.csv
bb174346111a   46KiB tests/test_sanity_unit.py
1a8e53466aad   46KiB tests/test_sanity_unit.py
60302dcd12cd   45KiB tests/test_sanity_unit.py
bcf5df5e737e   45KiB tests/test_sanity_unit.py
9657eff2a556   45KiB tests/test_sanity_unit.py
6ddcbc4b529e   45KiB tests/test_sanity_unit.py
98121c63d223   45KiB tests/test_sanity_unit.py
ea9643740039   45KiB tests/test_sanity_unit.py
7f4dc6948521   45KiB tests/test_sanity_unit.py
a3facb8a605e   45KiB tests/test_sanity_unit.py
1a5b55f10360   45KiB tests/test_sanity_unit.py
25821ae1583c   45KiB tests/test_sanity_unit.py
daf1ef66cc16   45KiB tests/test_sanity_unit.py
60eb23302ffa   44KiB tests/test_helpers.py
979d25a54360   44KiB tests/__pycache__/test_sanity_unit.cpython-39-pytest-7.1.2.pyc
d94cf61fca66   44KiB tests/test_helpers.py
8d1e2aa7bee2   44KiB src/loanpy/qfysc.py
f1f4e718a104   44KiB docs/_images/Octocat.png
1e3c18b49388   44KiB src/loanpy/qfysc.py
efcc500f6b45   44KiB src/loanpy/qfysc.py
140d54aea7e3   44KiB src/loanpy/qfysc.py
8e9694d0cb96   44KiB src/loanpy/qfysc.py
7a1547f4fefc   44KiB src/loanpy/qfysc.py
03e9b4df60e1   43KiB src/loanpy/qfysc.py
23dc4943a4ee   43KiB tests/__pycache__/test_adrc.cpython-39-pytest-7.1.1.pyc
b24f9dd15b6a   43KiB tests/__pycache__/test_adrc.cpython-39-pytest-7.1.1.pyc
0cc69e3924f0   43KiB tests/__pycache__/test_adrc_integration.cpython-39-pytest-7.1.2.pyc
a294475f80b3   43KiB src/loanpy/qfysc.py
2b364cc93480   43KiB src/loanpy/qfysc.py
002b0da4004f   42KiB docs/build/doctrees/environment.pickle
105617cb82f8   41KiB src/loanpy/qfysc.py
b5b904694926   41KiB src/loanpy/qfysc.py
472ffa469a3b   41KiB src/loanpy/qfysc.py
86e02202c855   41KiB src/loanpy/adrc.py
b679b357686e   41KiB src/loanpy/adrc.py
38dfdd35237f   41KiB src/loanpy/adrc.py
345658eca86e   41KiB src/loanpy/qfysc.py
f8fb3d910917   41KiB src/loanpy/qfysc.py
9b8678d0bab5   41KiB src/loanpy/adrc.py
ddad387e0fb9   41KiB src/loanpy/adrc.py
e3e4722cfa0f   41KiB src/loanpy/old/adrc.py
14806a17c6f8   41KiB src/loanpy/adrc.py
7cf4f15bb2a3   40KiB src/loanpy/adrc.py
8f49b3f9f3cc   40KiB src/loanpy/adrc.py
0ce2d6758668   40KiB src/loanpy/adrc.py
9bf2aea1472b   40KiB src/loanpy/adrc.py
875b89685188   40KiB src/loanpy/adrc.py
a69f3866e1c6   40KiB src/loanpy/adrc.py
4187f22bcc8d   40KiB src/loanpy/adrc.py
3db79623de71   40KiB src/loanpy/adrc.py
0dab18e6fbd6   40KiB src/loanpy/adrc.py
0be532e57bca   40KiB src/loanpy/adrc.py
3d0cafe8cd88   40KiB src/loanpy/adrc.py
1e7fcb3f2859   40KiB src/loanpy/adrc.py
fabce655492b   40KiB src/loanpy/adrc.py
9840e05a869e   40KiB src/loanpy/adrc.py
a6e8e75db8a3   40KiB src/loanpy/adrc.py
adcc4eabcf67   40KiB src/loanpy/adrc.py
940479d33e34   40KiB src/loanpy/adrc.py
56b5d1a03758   40KiB src/loanpy/adrc.py
631be3408f11   40KiB adrc.py
c174cc8cbce2   40KiB tests/test_qfysc_unit.py
f7f0ca85d32f   40KiB tests/test_sanity.py
7384467e8a1d   40KiB tests/test_qfysc_unit.py
be2e59cbaffc   40KiB adrc.py
8539f255effa   39KiB tests/test_loanfinder_unit.py
17f6aa6062be   39KiB tests/test_loanfinder_unit.py
ed1acfeb3524   39KiB tests/test_loanfinder_unit.py
dd49243ee162   39KiB tests/test_loanfinder_unit.py
00d5885dc3d3   39KiB tests/test_loanfinder_unit.py
8ce65c43a720   39KiB tests/test_loanfinder_unit.py
b192cf2d8c3d   39KiB tests/test_sanity_unit.py
e8c2d2f97bac   39KiB src/loanpy/qfysc.py
570f35e95b22   39KiB src/loanpy/qfysc.py
9031e2bc50ec   39KiB tests/test_loanfinder_unit.py
2bfd2ce0a2d4   39KiB tests/test_loanfinder_unit.py
1ac72a0110d0   39KiB tests/test_loanfinder_unit.py
b59f3b10266b   39KiB tests/test_loanfinder_unit.py
c00a33cea5f4   38KiB helpers.py
776bd4115166   38KiB adrc.py
1680c9dffaa2   37KiB tests/test_loanfinder_unit.py
0ee11426e09c   37KiB tests/test_loanfinder.py
1fab0713f13b   37KiB tests/test_loanfinder.py
74c7adaac45f   37KiB tests/test_adrc.py
dfa60e6b651e   37KiB tests/test_loanfinder.py
e11cdc6b31ca   37KiB tests/test_adrc.py
e469d7b6a573   37KiB tests/test_adrc.py
594119b55a05   37KiB src/loanpy/qfysc.py
d7903c7c77e6   37KiB tests/integration/__pycache__/test_helpers_integration.cpython-39-pytest-7.1.1.pyc
7f0083444709   37KiB tests/integration/__pycache__/test_helpers_integration.cpython-39-pytest-7.1.1.pyc
9c08b203c301   36KiB tests/test_qfysc_unit.py
7cf17bb88a51   36KiB Code/loanpy34.py
72ebe7890299   36KiB adrc.py
a0181d78b022   35KiB src/loanpy/old/qfysc.py
8da5dd3eb94e   35KiB src/loanpy/qfysc.py
10926e87f113   35KiB gpl-3.0.txt
a9b7b2998f7c   35KiB __pycache__/helpers.cpython-39.pyc
fbea7db0d369   35KiB tests/test_adrc_integration.py
cc02937557dc   35KiB tests/adrc_integration.py
53a8dfe31fee   35KiB tests/test_adrc_integration.py
3c683b0724ba   35KiB src/loanpy/qfysc.py
c899ede25f36   35KiB tests/test_adrc_integration.py
9ddc6adcc902   34KiB src/loanpy/qfysc.py
ae299482ebe9   34KiB tests/test_sanity.py
b78685ec78e1   34KiB src/loanpy/apply.py
21e01fd52b6e   34KiB tests/test_adrc_integration.py
26837472a202   34KiB tests/test_adrc_integration.py
ac4ca1be2c71   34KiB tests/test_adrc_integration.py
426b5cea1f23   34KiB tests/test_adrc_integration.py
f6cf5a6cc9e4   34KiB tests/test_adrc_integration.py
fff29d4316f3   34KiB tests/test_adrc_integration.py
27acc61fe495   34KiB tests/test_adrc_integration.py
9a48e86ee541   34KiB tests/test_adrc_integration.py
b10013038fd7   34KiB tests/test_adrc_integration.py
e68fdbc54c29   34KiB tests/test_adrc_integration.py
c6f29c07ff41   34KiB tests/__pycache__/test_loanfinder.cpython-39-pytest-7.1.1.pyc
dced525141a0   34KiB tests/__pycache__/test_loanfinder_unit.cpython-39-pytest-7.1.2.pyc
c92a5ff2a2a9   34KiB tests/__pycache__/test_loanfinder.cpython-39-pytest-7.1.1.pyc
376d563e7250   34KiB tests/test_adrc_integration.py
11b93e25b25b   33KiB helpers.py
bef3625ea6ed   32KiB tests/test_helpers_unit.py
851e303c6674   32KiB tests/test_helpers_unit.py
23b015e18af4   32KiB tests/test_helpers_unit.py
333b4e45113d   32KiB tests/test_helpers_unit.py
82c6fdb281fd   32KiB tests/integration/__pycache__/test_adrc_integration.cpython-39-pytest-7.1.1.pyc
53f310f26780   32KiB tests/integration/__pycache__/test_adrc_integration.cpython-39-pytest-7.1.1.pyc
944e68d57b19   32KiB sanity.py
38e5f67b54ce   32KiB tests/test_helpers_unit.py
10159403f6d9   32KiB tests/__pycache__/test_sanity_integration.cpython-39-pytest-7.1.2.pyc
28e9b2915c1f   31KiB tests/__pycache__/test_sanity.cpython-39-pytest-7.1.1.pyc
672bd352dc6c   31KiB src/loanpy/qfysc.py
266341fb6395   31KiB src/loanpy/qfysc.py
5eb6a65bb1d5   31KiB src/loanpy/qfysc.py
6918b021b975   31KiB qfysc.py
b9aaa032e23f   31KiB src/loanpy/qfysc.py
bff7439b8eff   31KiB qfysc.py
197548e843e7   31KiB qfysc.py
0923d9df9dec   31KiB src/loanpy/helpers.py
bf3c84d41ee6   31KiB src/loanpy/helpers.py
95b65ccfb885   31KiB src/loanpy/helpers.py
c844d0b4f3fe   31KiB src/loanpy/helpers.py
30cd2ff0c601   31KiB src/loanpy/helpers.py
802a61d56e73   30KiB src/loanpy/helpers.py
1013c0ace844   30KiB qfysc.py
0130417bcffb   30KiB src/loanpy/helpers.py
2e8437b1dee9   30KiB tests/test_sanity_integration.py
bccd429ca1b1   30KiB src/loanpy/helpers.py
1b5a30f03a29   30KiB src/loanpy/helpers.py
8839bc531a77   30KiB src/loanpy/helpers.py
8e32328cda42   30KiB src/loanpy/helpers.py
ea6583e8300c   30KiB tests/test_helpers_unit.py
f6af21d9512d   30KiB tests/dont.py
0c8d3dbd9931   30KiB src/loanpy/helpers.py
b473d70db0cb   30KiB tests/test_adrc_integration.py
ceb2eeecedb7   30KiB tests/test_adrc_integration.py
3e9b6869ead6   30KiB tests/test_sanity_integration.py
087b12d444fb   30KiB tests/test_sanity_integration.py
c51c3202c384   30KiB tests/test_adrc_integration.py
e55899e2e0be   30KiB tests/test_sanity_integration.py
24f51cb8d229   30KiB tests/test_sanity_integration.py
74ab115d0f32   30KiB tests/test_qfysc_unit.py
370e3ccdba1b   30KiB tests/test_sanity_integration.py
09063e9fbd74   30KiB tests/test_sanity_integration.py
80218303d9d3   30KiB tests/test_sanity_integration.py
86bd227df349   29KiB tests/test_sanity_integration.py
b3218d9d8f65   29KiB tests/test_sanity_integration.py
2fd53dc51f8b   29KiB tests/integration/output_files/mockplot.jpg
c2029c117cd8   29KiB tests/integration/output_files/mockplot.jpg
b1672dbf5caa   29KiB qfysc.py
7bbcc18cf8aa   29KiB tests/test_qfysc_unit.py
790f3577aafe   29KiB qfysc.py
727320eacaca   29KiB tests/test_qfysc_unit.py
1a04ec25abbb   29KiB tests/test_qfysc_unit.py
24d2def5541c   29KiB tests/test_qfysc_unit.py
92d16a355870   29KiB src/loanpy/loanfinder.py
b2bb6cd07c42   29KiB tests/test_qfysc_unit.py
8fe578d6752b   28KiB src/loanpy/helpers.py
ad3faf8f686b   28KiB src/loanpy/loanfinder.py
ba2cfeee177c   28KiB src/loanpy/loanfinder.py
428d66d55521   28KiB src/loanpy/old/loanfinder.py
0e89a9844a26   28KiB src/loanpy/loanfinder.py
01a77871b077   28KiB src/loanpy/loanfinder.py
7cfe4e0524c2   28KiB tests/test_helpers_integration.py
1caf4bfae72f   28KiB src/loanpy/loanfinder.py
f00891701a99   28KiB src/loanpy/loanfinder.py
ae3c08e632e4   28KiB tests/__pycache__/test_sanity.cpython-39-pytest-7.1.1.pyc
655a5a0c1738   28KiB src/loanpy/tests/test_helpers_integration.py
8566686b8100   28KiB tests/test_helpers_integration.py
00ab54593e0a   28KiB src/loanpy/loanfinder.py
efa6cf1c4146   28KiB tests/test_helpers_integration.py
091cc72f8820   28KiB src/loanpy/loanfinder.py
d343ea097b5b   28KiB src/loanpy/loanfinder.py
c6d3b4af316f   28KiB src/loanpy/loanfinder.py
d88920355edf   28KiB src/loanpy/loanfinder.py
958214df570e   28KiB tests/test_qfysc_unit.py
c2b96a7b73fc   28KiB tests/test_qfysc_unit.py
baff7a0828c3   27KiB __pycache__/helpers.cpython-38.pyc
cfd75b5f1103   27KiB loanfinder.py
ed9f92415d19   27KiB loanfinder.py
7d0b79a5fb36   27KiB tests/test_qfysc_unit.py
dac3c7a1f84e   27KiB loanpy/sphinx/_build/doctrees/environment.pickle
ef9ed1c678c6   27KiB src/loanpy/apply.py
e00ad3c546df   27KiB src/loanpy/apply.py
4558f0f0fc35   27KiB tests/test_qfysc_unit.py
953ff1d65b20   27KiB helpers.py
ed8c959d41b5   27KiB helpers.py
8aada495b78b   26KiB tests/test_adrc_integration.py
8af42597b9c9   26KiB tests/test_qfysc_unit.py
c5264736c815   26KiB __pycache__/helpers.cpython-310.pyc
4c56a44d87d3   26KiB tests/__pycache__/test_helpers.cpython-39.pyc
3ccd2ae8ab4b   26KiB trash/sanity_check/wiktionary/cache.csv
1f6d9ad59e9d   26KiB loanfinder.py
08436f880721   25KiB tests/test_sanity_integration.py
9c1237106e21   25KiB tests/test_qfysc_unit.py
e0ca989dcde8   25KiB tests/test_qfysc_unit.py
3445d58834d9   25KiB tests/test_helpers_integration.py
cda8dc0e3fcf   25KiB tests/test_apply.py
8c03df156286   25KiB tests/output_files/eval_all_plot.jpg
49016130fe56   25KiB tests/eval_all_plot.jpg
b3658a14bf3c   25KiB tests/integration/expected_files/mockplot.jpg
2a975e5643a5   25KiB trash/trashfuncs.py
9b68e4482d59   25KiB tests/integration/output_files/mockplot.jpg
e8b87c30fab6   25KiB trash/sanity_check/wiktionary/maori_wiktionary_workflow.xlsx
df46085321f9   24KiB tests/test_apply_unit.py
321b4669fa69   24KiB Presentation/Match.xlsx
e9593851a23b   24KiB trash/sanity_check/wiktionary/heuristics/maori_wiktionary_heuristics_workflow.xlsx
09a335f91676   24KiB tests/test_helpers_integration.py
d9d075edb8e9   24KiB tests/test_qfysc_unit.py
716c92d82ff1   24KiB docs/build/html/searchindex.js
fdff0136ea9c   24KiB tests/test_qfysc_unit.py
63731d2fcb4f   24KiB tests/integration/test_helpers_integration.py
cc8d8c163105   24KiB tests/test_qfysc_unit.py
a9a5b1e889e0   24KiB tests/integration/test_adrc_integration.py
ae0aac1bcff3   23KiB tests/test_qfysc_unit.py
e0754f1cf92b   23KiB docs/_images/mockplot.jpg
6aae210e4687   23KiB tests/test_qfysc_unit.py
736626e39dda   23KiB docs/build/html/searchindex.js
f250e9a15bf9   23KiB tests/output_files/eval_27cogs.jpg
1609678cbf38   22KiB docs/searchindex.js
69a5e02c095d   22KiB tests/__pycache__/test_qfysc.cpython-39-pytest-7.1.1.pyc
71798559d4cc   22KiB loanfinder.py
ca0378d8ff42   22KiB loanfinder.py
10d4b41f6a3b   22KiB tests/integration/test_sanity_integration.py
1acfad0a78fa   21KiB qfysc.py
fe9f5c9e3dad   21KiB tests/test_qfysc_integration.py
35b8925935ee   21KiB tests/__pycache__/test_qfysc_unit.cpython-39-pytest-7.1.2.pyc
470976214148   21KiB qfysc.py
606399a10f6a   20KiB trash/sanity_check/wiktionary/heuristics/maori_wiktionary_heuristics_roc.jpg
2d597ed79729   20KiB trash/sanity_check/Duval1995/maori_wiktionary.csv
df8673811d58   20KiB tests/integration/test_sanity_integration.py
52749377df5a   20KiB trash/sanity_check/Duval1995/heuristic/maori_duv95_heuristics_roc.jpg
508e5d2e05f7   20KiB tests/test_qfysc_integration.py
cf177d4285ab   20KiB docs/_static/underscore.js
a8edce5b7018   19KiB docs/build/html/searchindex.js
166240ef2dd7   19KiB docs/_static/underscore.js
8cfa60ca33a8   19KiB tests/__pycache__/test_loanfinder.cpython-39.pyc
ff248ee5476f   19KiB sanity.py
2aaecf5a0aac   19KiB trash/sanity_check/Duval1995/heuristic/maori_duv95_heuristics.csv
351ae0a94c95   18KiB tests/integration/test_sanity_integration.py
6ba8c1c50338   18KiB tests/test_qfysc.py
fb54e77b68e6   18KiB docs/build/html/genindex.html
3f6a2272e455   18KiB loanpy/loanfinder.py
a9a5eb6726d7   18KiB docs/build/html/genindex.html
cf9734b2579a   17KiB docs/genindex.html
bdc8ba731714   17KiB loanpy/helpers.py
0a44e8582f6e   17KiB docs/_static/searchtools.js
17fb59bbf3d2   17KiB loanpy/reconstructor.py
eb39ca9463a9   17KiB tests/integration/test_adrc_integration.py
1a90152eb0ef   17KiB docs/_static/searchtools.js
d6798873fc3d   17KiB tests/test_qfysc_integration.py
22149d40ba31   16KiB tests/test_qfysc_integration.py
b99477bd125d   16KiB qfysc.py
3150b2d6eb76   16KiB tests/test_qfysc_integration.py
329d64e76150   16KiB tests/test_qfysc_integration.py
e99776b2f42d   16KiB qfysc.py
9aea70f7b0ab   16KiB tests/test_qfysc_integration.py
0b12af83c2eb   16KiB tests/integration/__pycache__/test_sanity_integration.cpython-39-pytest-7.1.1.pyc
09a02101e05d   16KiB tests/test_qfysc_integration.py
a8a67d32d165   16KiB tests/test_qfysc_integration.py
3f617910cad2   16KiB tests/test_qfysc_integration.py
c643924135f7   16KiB tests/test_qfysc_unit.py
d9a0444eb3b0   16KiB tests/test_qfysc_unit.py
9da0b503002e   16KiB tests/test_qfysc_integration.py
7f7b930ad657   16KiB tests/test_loanfinder_integration.py
fdf3a249d8b3   16KiB tests/test_qfysc_unit.py
890c83745715   16KiB docs/build/html/genindex.html
2affe9474ec5   16KiB docs/build/html/genindex.html
429b9ea5abba   16KiB tests/test_qfysc_unit.py
b56fd0c24f7f   16KiB loanfinder.py
5c2c735547e7   16KiB tests/test_qfysc_unit.py
4921e8666689   16KiB tests/test_helpers_integration.py
8d81c3d3313a   16KiB tests/test_helpers_integration.py
fac5d5398806   16KiB tests/test_helpers_integration.py
f957798e6673   16KiB tests/test_helpers_integration.py
12f7cafd59ff   15KiB logo_resizeimage.jpg
dc6be1ae1012   15KiB docs/build/html/searchindex.js
9939d82012ee   15KiB __pycache__/qfysc.cpython-38.pyc
fcc89b03cf4d   15KiB tests/test_qfysc.py
324607a0a51a   15KiB __pycache__/qfysc.cpython-310.pyc
67f2aefb065d   15KiB tests/test_loanfinder_integration.py
edecff11d7bf   15KiB tests/test_loanfinder_integration.py
ad86246f86b2   15KiB tests/integration/test_helpers_integration.py
7b375012ed90   15KiB tests/integration/__pycache__/test_sanity_integration.cpython-39-pytest-7.1.1.pyc
bb8cefe98839   15KiB tests/test_loanfinder_integration.py
3845048ada81   15KiB tests/test_loanfinder_integration.py
bf18350b65c6   15KiB docs/_static/basic.css
38c30502b593   15KiB trash/sanity_check/wiktionary/maori_wiktionary_roc.jpg
1c1650ae1ec2   15KiB trash/sanity_check/Duval1995/maori_wiktionary_roc.jpg
987e5626d61f   15KiB tests/test_loanfinder_integration.py
74b79111cc60   15KiB tests/test_loanfinder_integration.py
e6574c4e9150   15KiB tests/test_loanfinder_integration.py
b6b4a55f8b47   14KiB tests/__pycache__/test_adrc.cpython-39.pyc
b19a4c3d6e06   14KiB tests/__pycache__/test_loanfinder_integration.cpython-39-pytest-7.1.2.pyc
c69bc6229d6c   14KiB adrc.py
46dacd36c1cb   14KiB tests/integration/__pycache__/test_loanfinder_integration.cpython-39-pytest-7.1.1.pyc
3c0d2fcafb16   14KiB tests/integration/__pycache__/test_loanfinder_integration.cpython-39-pytest-7.1.1.pyc
ed7e7c327e90   14KiB tests/test_qfysc_integration.py
134053e11f30   14KiB loanfinder.py
9b5655a815a2   14KiB tests/test_qfysc_integration.py
be19270e4a24   14KiB docs/_static/basic.css
d6c6d28e8096   14KiB tests/__pycache__/test_qfysc_integration.cpython-39-pytest-7.1.2.pyc
a8def2e8ae43   14KiB tests/test_qfysc_integration.py
2a4e43626f6d   13KiB tests/test_qfysc_integration.py
0abc76453088   13KiB tests/integration/test_loanfinder_integration.py
003c0b83278d   13KiB tests/integration/test_loanfinder_integration.py
dd184d8f8f49   13KiB sanity.py
49e8fb8e35a7   13KiB tests/integration/test_loanfinder_integration.py
d073805e9389   13KiB tests/test_loanfinder_integration.py
413433c6b64f   13KiB sanity.py
042d2feccf9e   13KiB logo_resizeimage.svg
e4015d7d41b2   13KiB adrc.py
f98bbbcf2199   13KiB __pycache__/adrc.cpython-39.pyc
3e8c30441244   13KiB adrc.py
2b857b4c1b96   13KiB __pycache__/adrc.cpython-38.pyc
48feba1d6371   13KiB __pycache__/adrc.cpython-310.pyc
f7cde4b9883b   12KiB __pycache__/loanfinder.cpython-39.pyc
cc3f8ac64bbb   12KiB tests/integration/__pycache__/test_qfysc_integration.cpython-39-pytest-7.1.1.pyc
0a9b7ef28f8f   12KiB tests/integration/__pycache__/test_qfysc_integration.cpython-39-pytest-7.1.1.pyc
4a466c2a85da   12KiB __pycache__/qfysc.cpython-39.pyc
0d781757a940   12KiB docs/build/html/index.html
303ec67da8d5   12KiB tests/integration/expected_files/eval_all_exp.csv
e37cd8c252da   12KiB trash/blabla.py
d16ba3cf8948   12KiB docs/build/html/index.html
04d1950db30e   12KiB docs/index.html
e53853c5854d   12KiB docs/_images/PyPI_logo.svg
8c72dfb8667a   12KiB tests/expected_files/eval_all_exp.csv
2f9f1325f931   12KiB tests/expected_files/eval_all_exp.csv
0eddaeb07d19   11KiB docs/_static/alabaster.css
05701c357f1c   11KiB tests/test_qfysc_integration.py
d52331f9ec86   11KiB tests/test_qfysc_integration.py
